colour,x,y,label,showSelected,PANEL,group
#F8766D,0.0976177366280894,0.497374678116304,A2,52.4137931034483,1,1
#F8766D,0.156810824093554,0.379384839468621,A3,23.5862068965517,1,1
#F8766D,0.144652579824056,0.357102208903737,A3,46.3448275862069,1,1
#F8766D,0.2194815299407,0.270488503820889,A3,56.9655172413793,1,1
#F8766D,0.180598924468551,0.27457200893572,A3,53.9310344827586,1,1
#F8766D,0.170935161344652,0.344360455980073,A3,31.1724137931034,1,1
#F8766D,0.138149349764606,0.339814928407914,A3,43.3103448275862,1,1
#F8766D,0.146760388642687,0.318575304694291,A3,50.8965517241379,1,1
#F8766D,0.153961012575319,0.310520194091892,A3,38.7586206896552,1,1
#F8766D,0.16396973271449,0.332127912559125,A3,16,1,1
#F8766D,0.144153766421078,0.354448118589702,A3,47.8620689655172,1,1
#F8766D,0.236077254531372,0.286519437034454,A3,58.4827586206897,1,1
#F8766D,0.152352816770419,0.382624017448196,A3,25.1034482758621,1,1
#F8766D,0.182747956001866,0.306229596642963,A3,35.7241379310345,1,1
#F8766D,0.200996460676383,0.264890176571399,A3,55.448275862069,1,1
#F8766D,0.142911580252549,0.35050695300346,A3,44.8275862068966,1,1
#F8766D,0.180859775227544,0.327153787546788,A3,32.6896551724138,1,1
#F8766D,0.159621378698496,0.372188602373215,A3,22.0689655172414,1,1
#F8766D,0.136802481379691,0.329615590319826,A3,41.7931034482759,1,1
#F8766D,0.161363820307899,0.295312158401881,A3,52.4137931034483,1,1
#F8766D,0.142002371243992,0.319994790761389,A3,40.2758620689655,1,1
#F8766D,0.162722348176638,0.341681782539494,A3,17.5172413793103,1,1
#F8766D,0.142461284299533,0.339859203948167,A3,49.3793103448276,1,1
#F8766D,0.240256594525884,0.30074079060216,A3,60,1,1
#F8766D,0.150588662351688,0.381904241855815,A3,26.6206896551724,1,1
#F8766D,0.168933448456364,0.305167830956009,A3,37.2413793103448,1,1
#F8766D,0.160877713095315,0.362382810004356,A3,29.6551724137931,1,1
#F8766D,0.186487098615344,0.313749716150938,A3,34.2068965517241,1,1
#F8766D,0.161437212469144,0.351753928201662,A3,19.0344827586207,1,1
#F8766D,0.160482811216253,0.362059912324951,A3,20.551724137931,1,1
#F8766D,0.153480937129246,0.375779998676772,A3,28.1379310344828,1,1
#F8766D,0.0732089523465057,0.32039519732148,A4,35.7241379310345,1,1
#F8766D,0.0627528963793914,0.395151166515925,A4,46.3448275862069,1,1
#F8766D,0.0539822260793656,0.39603823969397,A4,43.3103448275862,1,1
#F8766D,0.0569922951823559,0.386401561662656,A4,55.448275862069,1,1
#F8766D,0.0495139016622675,0.399656525164891,A4,53.9310344827586,1,1
#F8766D,0.05777334238786,0.410425168013161,A4,50.8965517241379,1,1
#F8766D,0.255707210867171,0.0726077142412152,A4,16,1,1
#F8766D,0.0638687906620865,0.401187296093819,A4,47.8620689655172,1,1
#F8766D,0.0935496829793824,0.351820767326535,A4,58.4827586206897,1,1
#F8766D,0.12542798793177,0.238156589960757,A4,25.1034482758621,1,1
#F8766D,0.133320437366055,0.223032836051632,A4,23.5862068965517,1,1
#F8766D,0.09025796708935,0.289138126815201,A4,34.2068965517241,1,1
#F8766D,0.0598437755194425,0.393104886493423,A4,44.8275862068966,1,1
#F8766D,0.1464071564451,0.199252405146317,A4,22.0689655172414,1,1
#F8766D,0.117488680238503,0.246336308912783,A4,31.1724137931034,1,1
#F8766D,0.0483535753832889,0.399186682910615,A4,41.7931034482759,1,1
#F8766D,0.191802698521168,0.134995435362601,A4,19.0344827586207,1,1
#F8766D,0.12484536794149,0.240510489614329,A4,29.6551724137931,1,1
#F8766D,0.0471452607947946,0.377223217753508,A4,38.7586206896552,1,1
#F8766D,0.0630012341135912,0.407094810427603,A4,49.3793103448276,1,1
#F8766D,0.124024874831304,0.243408839059341,A4,26.6206896551724,1,1
#F8766D,0.0563503246518002,0.351038996506154,A4,37.2413793103448,1,1
#F8766D,0.105476699238695,0.262614431855694,A4,32.6896551724138,1,1
#F8766D,0.0730167070314855,0.369126916103408,A4,56.9655172413793,1,1
#F8766D,0.165651840441028,0.168692390068006,A4,20.551724137931,1,1
#F8766D,0.0514584365829417,0.408556669624193,A4,52.4137931034483,1,1
#F8766D,0.0454545454545455,0.394473406692225,A4,40.2758620689655,1,1
#F8766D,0.223276546104546,0.102424037651744,A4,17.5172413793103,1,1
#F8766D,0.125667843200786,0.242115396957222,A4,28.1379310344828,1,1
#F8766D,0.109439982198929,0.336342449812939,A4,60,1,1
#F8766D,0.155766765921656,0.315074111060711,A5,58.4827586206897,1,1
#F8766D,0.129230182400768,0.266308752328154,A5,53.9310344827586,1,1
#F8766D,0.139892031503543,0.305506789487619,A5,56.9655172413793,1,1
#F8766D,0.131077344602134,0.286919418828657,A5,55.448275862069,1,1
#F8766D,0.17185639513301,0.319883115989466,A5,60,1,1
#F8766D,0.259392584433595,0.343879866389125,A5,16,1,1
#F8766D,0.16514345075021,0.249723576623984,A5,47.8620689655172,1,1
#F8766D,0.192616691378181,0.219221758207811,A5,37.2413793103448,1,1
#F8766D,0.203781879809247,0.222431464364265,A5,35.7241379310345,1,1
#F8766D,0.227546992121226,0.29755902872158,A5,23.5862068965517,1,1
#F8766D,0.209045124120583,0.228943232642181,A5,34.2068965517241,1,1
#F8766D,0.157770621036716,0.240208416375615,A5,44.8275862068966,1,1
#F8766D,0.156599566225364,0.233439904105308,A5,43.3103448275862,1,1
#F8766D,0.214416435377805,0.254904701988577,A5,31.1724137931034,1,1
#F8766D,0.160693341262391,0.228744405428596,A5,41.7931034482759,1,1
#F8766D,0.242987353820029,0.316070084465034,A5,19.0344827586207,1,1
#F8766D,0.151643519830347,0.247973819938784,A5,50.8965517241379,1,1
#F8766D,0.180316584889195,0.221164820685997,A5,38.7586206896552,1,1
#F8766D,0.162710553005679,0.249975483160088,A5,49.3793103448276,1,1
#F8766D,0.221220146314212,0.291946771094672,A5,26.6206896551724,1,1
#F8766D,0.137283885173767,0.252235792181051,A5,52.4137931034483,1,1
#F8766D,0.161055744097129,0.245591394198493,A5,46.3448275862069,1,1
#F8766D,0.251408449449149,0.328777139603644,A5,17.5172413793103,1,1
#F8766D,0.236329770229832,0.306580499621204,A5,20.551724137931,1,1
#F8766D,0.231522615711578,0.300774029159867,A5,22.0689655172414,1,1
#F8766D,0.223423995846457,0.295344259101581,A5,25.1034482758621,1,1
#F8766D,0.220162284950838,0.28423884085941,A5,28.1379310344828,1,1
#F8766D,0.218451112475719,0.271197292060823,A5,29.6551724137931,1,1
#F8766D,0.211260686034266,0.24025107089107,A5,32.6896551724138,1,1
#F8766D,0.168818127602005,0.224922469738926,A5,40.2758620689655,1,1
#A3A500,0.198078283673617,0.717431288385136,C1,47.8620689655172,1,2
#A3A500,0.188394858146454,0.638668892164836,C1,55.448275862069,1,2
#A3A500,0.293462228295202,0.690808692220532,C1,23.5862068965517,1,2
#A3A500,0.194568568931962,0.722908229611173,C1,49.3793103448276,1,2
#A3A500,0.286526535902479,0.687727536097233,C1,26.6206896551724,1,2
#A3A500,0.29014423550096,0.688769036741982,C1,25.1034482758621,1,2
#A3A500,0.172757885243433,0.594847945326044,C1,56.9655172413793,1,2
#A3A500,0.214715932482028,0.694257238903175,C1,34.2068965517241,1,2
#A3A500,0.202130875753877,0.707748709704365,C1,46.3448275862069,1,2
#A3A500,0.226797225997302,0.694242602134527,C1,32.6896551724138,1,2
#A3A500,0.245000690164119,0.692756955252588,C1,31.1724137931034,1,2
#A3A500,0.20337925530451,0.680624295230681,C1,41.7931034482759,1,2
#A3A500,0.194610266812566,0.676862018855109,C1,53.9310344827586,1,2
#A3A500,0.205068035345553,0.682097070975915,C1,40.2758620689655,1,2
#A3A500,0.205436514557021,0.686565419274763,C1,38.7586206896552,1,2
#A3A500,0.279374441662022,0.688406699667171,C1,28.1379310344828,1,2
#A3A500,0.318995080183813,0.710430101691742,C1,16,1,2
#A3A500,0.115819941029054,0.523107841080367,C1,60,1,2
#A3A500,0.14770421086649,0.555006150528428,C1,58.4827586206897,1,2
#A3A500,0.209051701577911,0.693067176151844,C1,35.7241379310345,1,2
#A3A500,0.309041951333737,0.702924182905746,C1,17.5172413793103,1,2
#A3A500,0.296367624115893,0.693297585753592,C1,20.551724137931,1,2
#A3A500,0.203433499313891,0.694162837379936,C1,44.8275862068966,1,2
#A3A500,0.202561171324463,0.684837332929349,C1,43.3103448275862,1,2
#A3A500,0.294814544608065,0.692108491382354,C1,22.0689655172414,1,2
#A3A500,0.300676515866196,0.696571430564526,C1,19.0344827586207,1,2
#A3A500,0.19490061405013,0.718701921885157,C1,50.8965517241379,1,2
#A3A500,0.26506304061082,0.6904760725715,C1,29.6551724137931,1,2
#A3A500,0.205554296588441,0.690899898948481,C1,37.2413793103448,1,2
#A3A500,0.195229147010624,0.703247786467713,C1,52.4137931034483,1,2
#A3A500,0.332712463054261,0.565239945367788,C2,23.5862068965517,1,2
#A3A500,0.316729734113311,0.679024288196063,C2,38.7586206896552,1,2
#A3A500,0.301776616937739,0.650387555569949,C2,16,1,2
#A3A500,0.289568886552519,0.683373647450079,C2,35.7241379310345,1,2
#A3A500,0.289686305987181,0.670934262764011,C2,46.3448275862069,1,2
#A3A500,0.342065455183567,0.808866988759729,C2,56.9655172413793,1,2
#A3A500,0.311955349499389,0.666212869777462,C2,43.3103448275862,1,2
#A3A500,0.307804745579827,0.754316669183167,C2,53.9310344827586,1,2
#A3A500,0.313659515980318,0.629988639633252,C2,31.1724137931034,1,2
#A3A500,0.32190121928265,0.777974245406828,C2,55.448275862069,1,2
#A3A500,0.365913104001942,0.848945001522494,C2,58.4827586206897,1,2
#A3A500,0.299118746190246,0.71828018862053,C2,50.8965517241379,1,2
#A3A500,0.312629625996648,0.628644278408028,C2,17.5172413793103,1,2
#A3A500,0.292856441546221,0.699435256008928,C2,49.3793103448276,1,2
#A3A500,0.287612206385861,0.682418392077265,C2,47.8620689655172,1,2
#A3A500,0.301431427760676,0.682349170674767,C2,37.2413793103448,1,2
#A3A500,0.331820057213056,0.560719522298732,C2,25.1034482758621,1,2
#A3A500,0.331415386896004,0.575547119555609,C2,22.0689655172414,1,2
#A3A500,0.287517992114225,0.675765972568419,C2,34.2068965517241,1,2
#A3A500,0.299176057896568,0.665021737038897,C2,44.8275862068966,1,2
#A3A500,0.298495403652261,0.656600288478721,C2,32.6896551724138,1,2
#A3A500,0.325940407988303,0.602213267426622,C2,29.6551724137931,1,2
#A3A500,0.322277345776331,0.670071742609826,C2,41.7931034482759,1,2
#A3A500,0.301920220635048,0.736025382312172,C2,52.4137931034483,1,2
#A3A500,0.324994380550238,0.674648461689084,C2,40.2758620689655,1,2
#A3A500,0.321063370163292,0.608292260996959,C2,19.0344827586207,1,2
#A3A500,0.386035038519682,0.889955735183656,C2,60,1,2
#A3A500,0.331690266976705,0.565058301558138,C2,26.6206896551724,1,2
#A3A500,0.327570506532437,0.590266480883489,C2,20.551724137931,1,2
#A3A500,0.331020005473637,0.579339443057753,C2,28.1379310344828,1,2
#A3A500,0.294584671086805,0.550354783911693,C3,38.7586206896552,1,2
#A3A500,0.263883918925251,0.565673896875339,C3,46.3448275862069,1,2
#A3A500,0.320768917409958,0.683822138736767,C3,58.4827586206897,1,2
#A3A500,0.326915539126132,0.531517214861933,C3,35.7241379310345,1,2
#A3A500,0.264015866184022,0.57664629658147,C3,47.8620689655172,1,2
#A3A500,0.252661526938437,0.614768454666066,C3,53.9310344827586,1,2
#A3A500,0.262181991769529,0.548451321740117,C3,43.3103448275862,1,2
#A3A500,0.270178250049174,0.631279429519406,C3,55.448275862069,1,2
#A3A500,0.280923163173517,0.550580669044209,C3,40.2758620689655,1,2
#A3A500,0.253784478822138,0.593950253097428,C3,50.8965517241379,1,2
#A3A500,0.374416604294337,0.380042777394349,C3,23.5862068965517,1,2
#A3A500,0.406683714338436,0.520092003872468,C3,16,1,2
#A3A500,0.374477140395154,0.382401787059293,C3,26.6206896551724,1,2
#A3A500,0.309198692950382,0.544953974658879,C3,37.2413793103448,1,2
#A3A500,0.374606368778302,0.377363242672496,C3,25.1034482758621,1,2
#A3A500,0.295550732530094,0.654461061685474,C3,56.9655172413793,1,2
#A3A500,0.342453875684494,0.508711655386312,C3,34.2068965517241,1,2
#A3A500,0.26198692673418,0.554375877621602,C3,44.8275862068966,1,2
#A3A500,0.371829991314193,0.389789971624516,C3,22.0689655172414,1,2
#A3A500,0.367599944379548,0.44720075692264,C3,31.1724137931034,1,2
#A3A500,0.268550108855214,0.548457913391547,C3,41.7931034482759,1,2
#A3A500,0.376194258252328,0.438421387391501,C3,19.0344827586207,1,2
#A3A500,0.373914192638306,0.418239026754847,C3,29.6551724137931,1,2
#A3A500,0.389730767411703,0.477028180307819,C3,17.5172413793103,1,2
#A3A500,0.260059933736028,0.585376638522036,C3,49.3793103448276,1,2
#A3A500,0.333646869996595,0.720176890168143,C3,60,1,2
#A3A500,0.247699900133821,0.603105223004665,C3,52.4137931034483,1,2
#A3A500,0.356447465783266,0.478884161552917,C3,32.6896551724138,1,2
#A3A500,0.370720066216424,0.408627431530437,C3,20.551724137931,1,2
#A3A500,0.375039564246954,0.395804368081329,C3,28.1379310344828,1,2
#A3A500,0.908018088645793,0.493965994480153,C4,46.3448275862069,1,2
#A3A500,0.893272615329397,0.493146857186666,C4,47.8620689655172,1,2
#A3A500,0.825363014642014,0.343603128520843,C4,58.4827586206897,1,2
#A3A500,0.877516075793046,0.442902390201498,C4,53.9310344827586,1,2
#A3A500,0.871453164944913,0.411009128229388,C4,55.448275862069,1,2
#A3A500,0.874411082512757,0.466199918841541,C4,52.4137931034483,1,2
#A3A500,0.869671014538552,0.48115869770149,C4,50.8965517241379,1,2
#A3A500,0.855174381960242,0.375699888432173,C4,56.9655172413793,1,2
#A3A500,0.87553551024196,0.489389713064631,C4,49.3793103448276,1,2
#A3A500,0.789893527590576,0.313630674754439,C4,60,1,2
#A3A500,0.832628280816956,0.490260800518827,C4,16,1,2
#A3A500,0.85900270927076,0.467614162590608,C4,26.6206896551724,1,2
#A3A500,0.896443337224244,0.439145260577796,C4,37.2413793103448,1,2
#A3A500,0.896098129615954,0.427757044548153,C4,35.7241379310345,1,2
#A3A500,0.840620862778626,0.479415258078311,C4,23.5862068965517,1,2
#A3A500,0.893227263784898,0.425622850281566,C4,34.2068965517241,1,2
#A3A500,0.912590209881819,0.491696042553757,C4,44.8275862068966,1,2
#A3A500,0.908352791180232,0.485856600779579,C4,43.3103448275862,1,2
#A3A500,0.879114595240261,0.441358802406915,C4,31.1724137931034,1,2
#A3A500,0.89899362122254,0.478113898267507,C4,41.7931034482759,1,2
#A3A500,0.840166008590204,0.492633783997275,C4,19.0344827586207,1,2
#A3A500,0.872216990371258,0.450868771197787,C4,29.6551724137931,1,2
#A3A500,0.893068805992205,0.454346602511917,C4,38.7586206896552,1,2
#A3A500,0.866507175324179,0.459817061246556,C4,28.1379310344828,1,2
#A3A500,0.839005893066834,0.490140248366571,C4,20.551724137931,1,2
#A3A500,0.849823752513412,0.47371974320983,C4,25.1034482758621,1,2
#A3A500,0.837554804468901,0.492306497434931,C4,17.5172413793103,1,2
#A3A500,0.837829797881397,0.485184572239283,C4,22.0689655172414,1,2
#A3A500,0.886294774076952,0.431773965389684,C4,32.6896551724138,1,2
#A3A500,0.892578557893531,0.467553984086609,C4,40.2758620689655,1,2
#A3A500,0.697655263192605,0.601807501181693,C5,47.8620689655172,1,2
#A3A500,0.753324513935915,0.653236829402676,C5,16,1,2
#A3A500,0.642646882972358,0.654798559894401,C5,55.448275862069,1,2
#A3A500,0.760736310554896,0.718671514302658,C5,23.5862068965517,1,2
#A3A500,0.6480908895252,0.414481075198774,C5,41.7931034482759,1,2
#A3A500,0.680126904873861,0.533418496650164,C5,46.3448275862069,1,2
#A3A500,0.675469843410699,0.452329398823308,C5,38.7586206896552,1,2
#A3A500,0.71272989827138,0.665212435326437,C5,49.3793103448276,1,2
#A3A500,0.75973224953492,0.749543119924573,C5,26.6206896551724,1,2
#A3A500,0.678914209650605,0.706386354139672,C5,53.9310344827586,1,2
#A3A500,0.762089598931625,0.735759944486276,C5,25.1034482758621,1,2
#A3A500,0.604139274079213,0.580304318776531,C5,56.9655172413793,1,2
#A3A500,0.753064315780564,0.627368869412775,C5,34.2068965517241,1,2
#A3A500,0.566564121303801,0.491628436413187,C5,58.4827586206897,1,2
#A3A500,0.765414237125746,0.685917282838507,C5,32.6896551724138,1,2
#A3A500,0.765644824976781,0.727536346704747,C5,31.1724137931034,1,2
#A3A500,0.762343469120861,0.689797878415812,C5,20.551724137931,1,2
#A3A500,0.763016249476249,0.677940539068744,C5,19.0344827586207,1,2
#A3A500,0.655072996197846,0.421674948667124,C5,40.2758620689655,1,2
#A3A500,0.760110010604682,0.666329014446946,C5,17.5172413793103,1,2
#A3A500,0.75673867177905,0.755556045432225,C5,28.1379310344828,1,2
#A3A500,0.529596611729013,0.398414510322718,C5,60,1,2
#A3A500,0.703800718583464,0.501038438573709,C5,37.2413793103448,1,2
#A3A500,0.730646233104943,0.561209198126756,C5,35.7241379310345,1,2
#A3A500,0.76068505969051,0.703017884934477,C5,22.0689655172414,1,2
#A3A500,0.663785638602963,0.473155872946607,C5,44.8275862068966,1,2
#A3A500,0.652354162906149,0.431806353616144,C5,43.3103448275862,1,2
#A3A500,0.759306393610241,0.749702199364714,C5,29.6551724137931,1,2
#A3A500,0.70597099214326,0.726091068662318,C5,52.4137931034483,1,2
#A3A500,0.717262654588671,0.710384151921938,C5,50.8965517241379,1,2
#00BF7D,0.576067369588643,0.0662565789230091,E1,16,1,3
#00BF7D,0.609133207807046,0.0482967139938228,E1,23.5862068965517,1,3
#00BF7D,0.623498060584183,0.0593714115750168,E1,31.1724137931034,1,3
#00BF7D,0.629834009257236,0.064056421166641,E1,35.7241379310345,1,3
#00BF7D,0.624737999450299,0.0676493384164102,E1,38.7586206896552,1,3
#00BF7D,0.631607533567448,0.0570009211025001,E1,49.3793103448276,1,3
#00BF7D,0.632280928496051,0.0489030000018728,E1,47.8620689655172,1,3
#00BF7D,0.622518511887697,0.0603634948083998,E1,43.3103448275862,1,3
#00BF7D,0.630918083244683,0.0454545454545455,E1,46.3448275862069,1,3
#00BF7D,0.615848875792909,0.096046167232275,E1,56.9655172413793,1,3
#00BF7D,0.614480994802147,0.102746663862987,E1,55.448275862069,1,3
#00BF7D,0.626404427001048,0.0661136809284009,E1,50.8965517241379,1,3
#00BF7D,0.615628965768027,0.0921318336978245,E1,53.9310344827586,1,3
#00BF7D,0.604691446637096,0.0521758237020112,E1,22.0689655172414,1,3
#00BF7D,0.618578128435601,0.0668991020439528,E1,41.7931034482759,1,3
#00BF7D,0.619623595914972,0.0760330064509654,E1,58.4827586206897,1,3
#00BF7D,0.620958259679401,0.0534366020864041,E1,29.6551724137931,1,3
#00BF7D,0.58442458812181,0.065436941005837,E1,17.5172413793103,1,3
#00BF7D,0.620241532396727,0.0479067529419687,E1,28.1379310344828,1,3
#00BF7D,0.618206680103844,0.0454994348924812,E1,26.6206896551724,1,3
#00BF7D,0.628529592035894,0.0660302366779211,E1,37.2413793103448,1,3
#00BF7D,0.614417116171562,0.045644487328709,E1,25.1034482758621,1,3
#00BF7D,0.593023912387319,0.0626025038965092,E1,19.0344827586207,1,3
#00BF7D,0.62988414412835,0.0634759077395075,E1,34.2068965517241,1,3
#00BF7D,0.626795494214191,0.0512707585440516,E1,44.8275862068966,1,3
#00BF7D,0.627519542959252,0.0625833274323576,E1,32.6896551724138,1,3
#00BF7D,0.61993619489952,0.0766330650969011,E1,52.4137931034483,1,3
#00BF7D,0.620557278453708,0.0686075740334047,E1,40.2758620689655,1,3
#00BF7D,0.626856199985592,0.0494780094930182,E1,60,1,3
#00BF7D,0.599858125793798,0.0577201411547357,E1,20.551724137931,1,3
#00BF7D,0.709045298533193,0.330011537056096,E2,46.3448275862069,1,3
#00BF7D,0.738945416574898,0.385711062728868,E2,31.1724137931034,1,3
#00BF7D,0.671361461893295,0.100746924292447,E2,53.9310344827586,1,3
#00BF7D,0.781217265515806,0.427518504802062,E2,38.7586206896552,1,3
#00BF7D,0.786424605362955,0.428456499936551,E2,40.2758620689655,1,3
#00BF7D,0.680186032851964,0.147341760719224,E2,58.4827586206897,1,3
#00BF7D,0.755499058522596,0.41577814751524,E2,35.7241379310345,1,3
#00BF7D,0.632188591805292,0.266627445769683,E2,16,1,3
#00BF7D,0.668844358642847,0.278406312159352,E2,47.8620689655172,1,3
#00BF7D,0.744958256666206,0.397955628839035,E2,32.6896551724138,1,3
#00BF7D,0.77715197224,0.405858959793973,E2,43.3103448275862,1,3
#00BF7D,0.694353068651857,0.330294931685471,E2,23.5862068965517,1,3
#00BF7D,0.678057023272571,0.104114434495901,E2,55.448275862069,1,3
#00BF7D,0.657032618814386,0.297963948455295,E2,19.0344827586207,1,3
#00BF7D,0.646653300200554,0.161840633170406,E2,50.8965517241379,1,3
#00BF7D,0.643515631941834,0.282782984847235,E2,17.5172413793103,1,3
#00BF7D,0.647788771765013,0.219063078884172,E2,49.3793103448276,1,3
#00BF7D,0.713962073210011,0.349338147984721,E2,26.6206896551724,1,3
#00BF7D,0.769128988003427,0.422653530367113,E2,37.2413793103448,1,3
#00BF7D,0.70412824079098,0.339796858714647,E2,25.1034482758621,1,3
#00BF7D,0.6790615381544,0.122592253632336,E2,56.9655172413793,1,3
#00BF7D,0.748699424468146,0.40774722714555,E2,34.2068965517241,1,3
#00BF7D,0.750360889154234,0.374019012841748,E2,44.8275862068966,1,3
#00BF7D,0.683598386621566,0.320814750159826,E2,22.0689655172414,1,3
#00BF7D,0.785813822174457,0.422908981751697,E2,41.7931034482759,1,3
#00BF7D,0.659309446260998,0.120181728337608,E2,52.4137931034483,1,3
#00BF7D,0.731047551828835,0.371949087919639,E2,29.6551724137931,1,3
#00BF7D,0.72323436195525,0.35975106381153,E2,28.1379310344828,1,3
#00BF7D,0.688696968460156,0.168775685090524,E2,60,1,3
#00BF7D,0.67086558388823,0.310598697463731,E2,20.551724137931,1,3
#00BF7D,0.375113090357319,0.233764078476489,E3,43.3103448275862,1,3
#00BF7D,0.363095696939277,0.243101991780975,E3,50.8965517241379,1,3
#00BF7D,0.381497573643744,0.241677222392587,E3,47.8620689655172,1,3
#00BF7D,0.372179481557089,0.326668290988075,E3,58.4827586206897,1,3
#00BF7D,0.377912060813656,0.241727216120566,E3,46.3448275862069,1,3
#00BF7D,0.365489667513686,0.276703260542535,E3,55.448275862069,1,3
#00BF7D,0.372672312926775,0.239730772179971,E3,44.8275862068966,1,3
#00BF7D,0.355355755176216,0.261930850954215,E3,53.9310344827586,1,3
#00BF7D,0.373237418054196,0.29963741376301,E3,56.9655172413793,1,3
#00BF7D,0.383458122032951,0.228906267350905,E3,41.7931034482759,1,3
#00BF7D,0.353512953791929,0.250308837644982,E3,52.4137931034483,1,3
#00BF7D,0.387033265727866,0.230376172619477,E3,40.2758620689655,1,3
#00BF7D,0.38006960904629,0.23711395148729,E3,38.7586206896552,1,3
#00BF7D,0.375391819440789,0.240723120587374,E3,49.3793103448276,1,3
#00BF7D,0.365162418274484,0.35242626128923,E3,60,1,3
#00BF7D,0.368030244435238,0.296803341073831,E3,16,1,3
#00BF7D,0.341185947616232,0.261557657672635,E3,26.6206896551724,1,3
#00BF7D,0.368328165350152,0.248263713321866,E3,37.2413793103448,1,3
